# Abilities Analysis Summary
# Generated by: cards/ability_docs_scripts/analyze_abilities.py

ABILITIES ANALYSIS SUMMARY
==================================================

OVERVIEW
--------------------------------------------------
  Total unique abilities: 762
  Total cost types: 7
  Total effect actions: 26
  Total cost keys: 24
  Total effect keys: 93

ABILITIES PER EFFECT ACTION (sorted by count):
--------------------------------------------------
   172  sequential
   139  gain_resource
   123  move_cards
    69  look_and_select
    58  modify_score
    45  change_state
    39  draw_card
    15  position_change
    15  modify_required_hearts
    14  choice
    13  modify_cost
    11  restriction
    10  gain_ability
    10  conditional_on_result
     8  conditional_alternative
     4  place_energy_under_member
     3  draw_until_count
     3  opponent_action
     2  set_blade_type
     1  activate_ability
     1  modify_yell_count
     1  play_baton_touch
     1  conditional_on_optional
     1  set_card_identity
     1  gain_ability_from_source
     1  set_blade_count

ABILITIES PER COST TYPE (sorted by count):
--------------------------------------------------
   112  move_cards
    57  pay_energy
    28  sequential_cost
    26  change_state
     6  reveal
     5  custom
     1  choice_condition

ALL COST KEYS (24 total):
  - any_number (e.g., LL-bp1-001-R＋ | 上原歩夢&澁谷かのん&日野下花帆 (ab#1), LL-bp2-001-R＋ | 渡辺 曜&鬼塚夏美&大沢瑠璃乃 (ab#2))
  - shuffle (e.g., PL!HS-pb1-012-R | 百生吟子 (ab#0), PL!HS-pb1-012-P＋ | 百生吟子 (ab#0))
  - sign (e.g., PL!HS-pb1-015-R | セラス 柳田 リリエンフェルト (ab#0), PL!HS-pb1-015-P＋ | セラス 柳田 リリエンフェルト (ab#0))
  - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - source_card (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - source_location (e.g., PL!N-PR-026-PR | 天王寺璃奈 (ab#1))
  - source_position (e.g., PL!SP-bp5-010-R | ウィーン・マルガレーテ (ab#0), PL!SP-bp5-010-P | ウィーン・マルガレーテ (ab#0))
  - state (e.g., PL!-bp3-002-R | 絢瀬絵里 (ab#1), PL!-bp3-002-P | 絢瀬絵里 (ab#1))
  - state_change (e.g., PL!-PR-007-PR | 東條 希 (ab#0), PL!-PR-009-PR | 矢澤にこ (ab#0))
  - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - target_count (e.g., PL!HS-bp2-007-R＋ | 百生 吟子 (ab#1), PL!HS-bp2-007-P | 百生 吟子 (ab#1))
  - target_member (e.g., PL!N-bp5-012-R＋ | 鐘 嵐珠 (ab#1), PL!N-bp5-012-P | 鐘 嵐珠 (ab#1))
  - target_trigger (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
  - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
  - timing_condition (e.g., PL!SP-pb1-025-L | Jellyfish (ab#0))
  - trigger_condition (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))
  - trigger_filter (e.g., PL!N-PR-026-PR | 天王寺璃奈 (ab#1))
  - trigger_type (e.g., PL!SP-bp5-005-R＋ | 葉月 恋 (ab#1), PL!SP-bp5-005-P | 葉月 恋 (ab#1))
  - value (e.g., PL!SP-bp2-010-R＋ | ウィーン・マルガレーテ (ab#0), PL!SP-bp2-010-P | ウィーン・マルガレーテ (ab#0))

COST KEYS BY TYPE:
  change_state (26 abilities):
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - exclude_self (e.g., PL!N-bp3-008-R＋ | エマ・ヴェルデ (ab#0), PL!N-bp3-008-P | エマ・ヴェルデ (ab#0))
    - group_names (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - self_cost (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - state_change (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  choice_condition (1 abilities):
    - options (e.g., PL!SP-bp5-001-R＋ | 澁谷かのん (ab#3), PL!SP-bp5-001-P | 澁谷かのん (ab#3))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  custom (5 abilities):
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - target (e.g., PL!N-pb1-011-R | ミア・テイラー (ab#1), PL!N-pb1-011-P＋ | ミア・テイラー (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  move_cards (112 abilities):
    - any_number (e.g., LL-bp1-001-R＋ | 上原歩夢&澁谷かのん&日野下花帆 (ab#1), LL-bp2-001-R＋ | 渡辺 曜&鬼塚夏美&大沢瑠璃乃 (ab#2))
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - characters (e.g., PL!HS-pb1-002-R | 村野さやか (ab#0), PL!HS-pb1-002-P＋ | 村野さやか (ab#0))
    - cost_limit (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - cost_limit_operator (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - destination (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - exclude_characters (e.g., PL!SP-pb1-011-R | 鬼塚冬毬 (ab#0), PL!SP-pb1-011-P＋ | 鬼塚冬毬 (ab#0))
    - exclude_self (e.g., PL!N-bp3-008-R＋ | エマ・ヴェルデ (ab#0), PL!N-bp3-008-P | エマ・ヴェルデ (ab#0))
    - group_names (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - placement_order (e.g., PL!N-bp3-009-R＋ | 天王寺璃奈 (ab#0), PL!N-bp3-009-P | 天王寺璃奈 (ab#0))
    - same_unit_name (e.g., PL!HS-PR-016-PR | 日野下花帆 (ab#0), PL!HS-PR-017-PR | 村野さやか (ab#0))
    - self_cost (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - shuffle (e.g., LL-bp3-001-R＋ | 園田海未&津島善子&天王寺璃奈 (ab#0))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target (e.g., PL!N-pb1-011-R | ミア・テイラー (ab#1), PL!N-pb1-011-P＋ | ミア・テイラー (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - zone (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  pay_energy (57 abilities):
    - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - energy (e.g., PL!HS-PR-018-PR | 大沢瑠璃乃 (ab#0), PL!HS-PR-022-PR | セラス 柳田 リリエンフェルト (ab#0))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - zone (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  reveal (6 abilities):
    - card_type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - characters (e.g., PL!HS-pb1-002-R | 村野さやか (ab#0), PL!HS-pb1-002-P＋ | 村野さやか (ab#0))
    - count (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - group_names (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - source (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - zone (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  sequential_cost (28 abilities):
    - costs (e.g., PL!N-bp1-002-R＋ | 中須かすみ (ab#1), PL!N-bp1-002-P | 中須かすみ (ab#1))
    - optional (e.g., PL!-sd1-011-SD | 絢瀬 絵里 (ab#0), PL!-sd1-012-SD | 南 ことり (ab#0))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - type (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

EFFECT KEYS BY ACTION:
  activate_ability (1 abilities):
    - ability_text (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - count (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - parenthetical (e.g., PL!-bp3-014-PR | 星空 凛 (ab#0), PL!-bp3-014-N | 星空 凛 (ab#0))
    - source_card (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - target (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - target_trigger (e.g., PL!SP-bp2-006-R＋ | 桜小路きな子 (ab#1), PL!SP-bp2-006-P | 桜小路きな子 (ab#1))
    - text (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))

  change_state (45 abilities):
    - action (e.g., PL!-sd1-005-SD | 星空 凛 (ab#0), PL!S-PR-026-PR | 桜内梨子 (ab#0))
    - activation_position (e.g., PL!S-bp3-001-R＋ | 高海千歌 (ab#0), PL!S-bp3-001-P | 高海千歌 (ab#0))
    - all (e.g., PL!SP-bp2-001-R＋ | 澁谷かのん (ab#0), PL!SP-bp2-001-P | 澁谷かのん (ab#0))
    - blade_limit (e.g., PL!SP-bp4-011-R＋ | 鬼塚冬毬 (ab#0), PL!SP-bp4-011-P | 鬼塚冬毬 (ab#0))
