=== PARSER INCONSISTENCIES WITHIN SAME TRIGGER TYPE ===

### OTHER (14 abilities) - INCONSISTENT PARSING
  PL!N-bp5-005-R＋ | 宮下 愛: action=sequential cond_type=None has_cond=False
  PL!HS-bp6-027-L | 月夜見海月: action=sequential cond_type=custom has_cond=True

=== WRONG/MISSING cond_type ASSIGNMENTS ===

MISSING: PL!N-bp5-001-R＋ | 上原歩夢 - yell trigger has NO condition parsed
MISSING: PL!SP-pb1-006-R | 桜小路きな子 - area_move trigger has NO condition parsed
MISSING: PL!S-bp2-004-R | 黒澤ダイヤ - yell trigger has NO condition parsed
MISSING: PL!HS-pb1-001-R | 日野下花帆 - appear_each trigger has NO condition parsed
MISSING: PL!HS-pb1-009-R | 日野下花帆 - appear_each trigger has NO condition parsed
MISSING: PL!SP-pb1-020-N | 鬼塚夏美 - area_move trigger has NO condition parsed
WRONG TYPE: PL!SP-bp2-015-N | 平安名すみれ - yell trigger got cond_type=location_condition (should be card_count_condition)
WRONG TYPE: PL!SP-bp2-020-N | 鬼塚夏美 - yell trigger got cond_type=location_condition (should be card_count_condition)
WRONG TYPE: PL!SP-bp2-021-N | ウィーン・マルガレーテ - yell trigger got cond_type=location_condition (should be card_count_condition)
MISSING: PL!SP-bp4-016-N | 葉月 恋 - energy_placed trigger has NO condition parsed
MISSING: PL!S-sd1-001-SD | 高海千歌 - yell trigger has NO condition parsed

Total abilities with wrong/missing cond_type: 11/56
